section_name,date_scraped,start_hour,end_hour,reserved
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-13,22:00,23:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-13,23:00,0:00,False
PADEL PATIO 1,2025-05-14,5:00,06:00,False
PADEL PATIO 1,2025-05-14,6:00,07:00,False
PADEL PATIO 1,2025-05-14,7:00,08:00,False
PADEL PATIO 1,2025-05-14,8:00,09:00,False
PADEL PATIO 1,2025-05-14,9:00,10:00,False
PADEL PATIO 1,2025-05-14,10:00,11:00,False
PADEL PATIO 1,2025-05-14,11:00,12:00,False
PADEL PATIO 1,2025-05-14,12:00,13:00,False
PADEL PATIO 1,2025-05-14,13:00,14:00,False
PADEL PATIO 1,2025-05-14,14:00,15:00,False
PADEL PATIO 1,2025-05-14,15:00,16:00,False
PADEL PATIO 1,2025-05-14,16:00,17:00,False
PADEL PATIO 1,2025-05-14,17:00,18:00,False
PADEL PATIO 1,2025-05-14,18:00,19:00,False
PADEL PATIO 1,2025-05-14,19:00,20:00,False
PADEL PATIO 1,2025-05-14,20:00,21:00,False
PADEL PATIO 1,2025-05-14,21:00,22:00,False
PADEL PATIO 1,2025-05-14,22:00,23:00,False
PADEL PATIO 1,2025-05-14,23:00,0:00,False
PADEL PATIO 2,2025-05-14,5:00,06:00,False
PADEL PATIO 2,2025-05-14,6:00,07:00,False
PADEL PATIO 2,2025-05-14,7:00,08:00,False
PADEL PATIO 2,2025-05-14,8:00,09:00,False
PADEL PATIO 2,2025-05-14,9:00,10:00,False
PADEL PATIO 2,2025-05-14,10:00,11:00,False
PADEL PATIO 2,2025-05-14,11:00,12:00,False
PADEL PATIO 2,2025-05-14,12:00,13:00,False
PADEL PATIO 2,2025-05-14,13:00,14:00,False
PADEL PATIO 2,2025-05-14,14:00,15:00,False
PADEL PATIO 2,2025-05-14,15:00,16:00,False
PADEL PATIO 2,2025-05-14,16:00,17:00,False
PADEL PATIO 2,2025-05-14,17:00,18:00,False
PADEL PATIO 2,2025-05-14,18:00,19:00,False
PADEL PATIO 2,2025-05-14,19:00,20:00,False
PADEL PATIO 2,2025-05-14,20:00,21:00,False
PADEL PATIO 2,2025-05-14,21:00,22:00,False
PADEL PATIO 2,2025-05-14,22:00,23:00,False
PADEL PATIO 2,2025-05-14,23:00,0:00,False
PADEL PATIO 3,2025-05-14,5:00,06:00,False
PADEL PATIO 3,2025-05-14,6:00,07:00,False
PADEL PATIO 3,2025-05-14,7:00,08:00,False
PADEL PATIO 3,2025-05-14,8:00,09:00,False
PADEL PATIO 3,2025-05-14,9:00,10:00,False
PADEL PATIO 3,2025-05-14,10:00,11:00,False
PADEL PATIO 3,2025-05-14,11:00,12:00,False
PADEL PATIO 3,2025-05-14,12:00,13:00,False
PADEL PATIO 3,2025-05-14,13:00,14:00,False
PADEL PATIO 3,2025-05-14,14:00,15:00,False
PADEL PATIO 3,2025-05-14,15:00,16:00,False
PADEL PATIO 3,2025-05-14,16:00,17:00,False
PADEL PATIO 3,2025-05-14,17:00,18:00,False
PADEL PATIO 3,2025-05-14,18:00,19:00,False
PADEL PATIO 3,2025-05-14,19:00,20:00,False
PADEL PATIO 3,2025-05-14,20:00,21:00,False
PADEL PATIO 3,2025-05-14,21:00,22:00,False
PADEL PATIO 3,2025-05-14,22:00,23:00,False
PADEL PATIO 3,2025-05-14,23:00,0:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,5:00,06:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,6:00,07:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,7:00,08:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,8:00,09:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,9:00,10:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,10:00,11:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,11:00,12:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,12:00,13:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,13:00,14:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,14:00,15:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,15:00,16:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,16:00,17:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,17:00,18:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,18:00,19:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,19:00,20:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,20:00,21:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,21:00,22:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,22:00,23:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-14,23:00,0:00,False
PADEL PATIO 1,2025-05-15,5:00,06:00,False
PADEL PATIO 1,2025-05-15,6:00,07:00,False
PADEL PATIO 1,2025-05-15,7:00,08:00,False
PADEL PATIO 1,2025-05-15,8:00,09:00,False
PADEL PATIO 1,2025-05-15,9:00,10:00,False
PADEL PATIO 1,2025-05-15,10:00,11:00,False
PADEL PATIO 1,2025-05-15,11:00,12:00,False
PADEL PATIO 1,2025-05-15,12:00,13:00,False
PADEL PATIO 1,2025-05-15,13:00,14:00,False
PADEL PATIO 1,2025-05-15,14:00,15:00,False
PADEL PATIO 1,2025-05-15,15:00,16:00,False
PADEL PATIO 1,2025-05-15,16:00,17:00,False
PADEL PATIO 1,2025-05-15,17:00,18:00,False
PADEL PATIO 1,2025-05-15,18:00,19:00,False
PADEL PATIO 1,2025-05-15,19:00,20:00,False
PADEL PATIO 1,2025-05-15,20:00,21:00,False
PADEL PATIO 1,2025-05-15,21:00,22:00,False
PADEL PATIO 1,2025-05-15,22:00,23:00,False
PADEL PATIO 1,2025-05-15,23:00,0:00,False
PADEL PATIO 2,2025-05-15,5:00,06:00,False
PADEL PATIO 2,2025-05-15,6:00,07:00,False
PADEL PATIO 2,2025-05-15,7:00,08:00,False
PADEL PATIO 2,2025-05-15,8:00,09:00,False
PADEL PATIO 2,2025-05-15,9:00,10:00,False
PADEL PATIO 2,2025-05-15,10:00,11:00,False
PADEL PATIO 2,2025-05-15,11:00,12:00,False
PADEL PATIO 2,2025-05-15,12:00,13:00,False
PADEL PATIO 2,2025-05-15,13:00,14:00,False
PADEL PATIO 2,2025-05-15,14:00,15:00,False
PADEL PATIO 2,2025-05-15,15:00,16:00,False
PADEL PATIO 2,2025-05-15,16:00,17:00,False
PADEL PATIO 2,2025-05-15,17:00,18:00,False
PADEL PATIO 2,2025-05-15,18:00,19:00,False
PADEL PATIO 2,2025-05-15,19:00,20:00,False
PADEL PATIO 2,2025-05-15,20:00,21:00,False
PADEL PATIO 2,2025-05-15,21:00,22:00,False
PADEL PATIO 2,2025-05-15,22:00,23:00,False
PADEL PATIO 2,2025-05-15,23:00,0:00,False
PADEL PATIO 3,2025-05-15,5:00,06:00,False
PADEL PATIO 3,2025-05-15,6:00,07:00,False
PADEL PATIO 3,2025-05-15,7:00,08:00,False
PADEL PATIO 3,2025-05-15,8:00,09:00,False
PADEL PATIO 3,2025-05-15,9:00,10:00,False
PADEL PATIO 3,2025-05-15,10:00,11:00,False
PADEL PATIO 3,2025-05-15,11:00,12:00,False
PADEL PATIO 3,2025-05-15,12:00,13:00,False
PADEL PATIO 3,2025-05-15,13:00,14:00,False
PADEL PATIO 3,2025-05-15,14:00,15:00,False
PADEL PATIO 3,2025-05-15,15:00,16:00,False
PADEL PATIO 3,2025-05-15,16:00,17:00,False
PADEL PATIO 3,2025-05-15,17:00,18:00,False
PADEL PATIO 3,2025-05-15,18:00,19:00,False
PADEL PATIO 3,2025-05-15,19:00,20:00,False
PADEL PATIO 3,2025-05-15,20:00,21:00,False
PADEL PATIO 3,2025-05-15,21:00,22:00,False
PADEL PATIO 3,2025-05-15,22:00,23:00,False
PADEL PATIO 3,2025-05-15,23:00,0:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,5:00,06:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,6:00,07:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,7:00,08:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,8:00,09:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,9:00,10:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,10:00,11:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,11:00,12:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,12:00,13:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,13:00,14:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,14:00,15:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,15:00,16:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,16:00,17:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,17:00,18:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,18:00,19:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,19:00,20:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,20:00,21:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,21:00,22:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,22:00,23:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-15,23:00,0:00,False
PADEL PATIO 1,2025-05-16,5:00,06:00,False
PADEL PATIO 1,2025-05-16,6:00,07:00,False
PADEL PATIO 1,2025-05-16,7:00,08:00,False
PADEL PATIO 1,2025-05-16,8:00,09:00,False
PADEL PATIO 1,2025-05-16,9:00,10:00,False
PADEL PATIO 1,2025-05-16,10:00,11:00,False
PADEL PATIO 1,2025-05-16,11:00,12:00,False
PADEL PATIO 1,2025-05-16,12:00,13:00,False
PADEL PATIO 1,2025-05-16,13:00,14:00,False
PADEL PATIO 1,2025-05-16,14:00,15:00,False
PADEL PATIO 1,2025-05-16,15:00,16:00,False
PADEL PATIO 1,2025-05-16,16:00,17:00,False
PADEL PATIO 1,2025-05-16,17:00,17:30,True
PADEL PATIO 1,2025-05-16,17:30,18:00,True
PADEL PATIO 1,2025-05-16,18:00,18:30,True
PADEL PATIO 1,2025-05-16,18:30,19:00,True
PADEL PATIO 1,2025-05-16,19:00,20:00,False
PADEL PATIO 1,2025-05-16,20:00,21:00,False
PADEL PATIO 1,2025-05-16,21:00,22:00,False
PADEL PATIO 1,2025-05-16,22:00,23:00,False
PADEL PATIO 1,2025-05-16,23:00,0:00,False
PADEL PATIO 2,2025-05-16,5:00,06:00,False
PADEL PATIO 2,2025-05-16,6:00,07:00,False
PADEL PATIO 2,2025-05-16,7:00,08:00,False
PADEL PATIO 2,2025-05-16,8:00,09:00,False
PADEL PATIO 2,2025-05-16,9:00,10:00,False
PADEL PATIO 2,2025-05-16,10:00,11:00,False
PADEL PATIO 2,2025-05-16,11:00,12:00,False
PADEL PATIO 2,2025-05-16,12:00,13:00,False
PADEL PATIO 2,2025-05-16,13:00,14:00,False
PADEL PATIO 2,2025-05-16,14:00,15:00,False
PADEL PATIO 2,2025-05-16,15:00,16:00,False
PADEL PATIO 2,2025-05-16,16:00,17:00,False
PADEL PATIO 2,2025-05-16,17:00,18:00,False
PADEL PATIO 2,2025-05-16,18:00,19:00,False
PADEL PATIO 2,2025-05-16,19:00,20:00,False
PADEL PATIO 2,2025-05-16,20:00,21:00,False
PADEL PATIO 2,2025-05-16,21:00,22:00,False
PADEL PATIO 2,2025-05-16,22:00,23:00,False
PADEL PATIO 2,2025-05-16,23:00,0:00,False
PADEL PATIO 3,2025-05-16,5:00,06:00,False
PADEL PATIO 3,2025-05-16,6:00,07:00,False
PADEL PATIO 3,2025-05-16,7:00,08:00,False
PADEL PATIO 3,2025-05-16,8:00,09:00,False
PADEL PATIO 3,2025-05-16,9:00,10:00,False
PADEL PATIO 3,2025-05-16,10:00,11:00,False
PADEL PATIO 3,2025-05-16,11:00,12:00,False
PADEL PATIO 3,2025-05-16,12:00,13:00,False
PADEL PATIO 3,2025-05-16,13:00,14:00,False
PADEL PATIO 3,2025-05-16,14:00,15:00,False
PADEL PATIO 3,2025-05-16,15:00,16:00,False
PADEL PATIO 3,2025-05-16,16:00,17:00,False
PADEL PATIO 3,2025-05-16,17:00,18:00,False
PADEL PATIO 3,2025-05-16,18:00,19:00,False
PADEL PATIO 3,2025-05-16,19:00,20:00,False
PADEL PATIO 3,2025-05-16,20:00,21:00,False
PADEL PATIO 3,2025-05-16,21:00,22:00,False
PADEL PATIO 3,2025-05-16,22:00,23:00,False
PADEL PATIO 3,2025-05-16,23:00,0:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,5:00,06:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,6:00,07:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,7:00,08:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,8:00,09:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,9:00,10:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,10:00,11:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,11:00,12:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,12:00,13:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,13:00,14:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,14:00,15:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,15:00,16:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,16:00,17:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,17:00,18:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,18:00,19:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,19:00,20:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,20:00,21:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,21:00,22:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,22:00,23:00,False
Z MÁQUINA DE BOLAS PATIO (100 BOLAS INCLUIDAS),2025-05-16,23:00,0:00,False
